[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#....#....###........#...#.#......#..........#..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#...............##..#....#...##.#..#..#.......##.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #..##...#..#.....##.#.#...####.#.......#..#.#.....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#...#..#.#..##.........#.#.##.#.#.#######.#.##..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .###.#..#####..#.#..#.#..#..#.##.#.##..#...#.#..#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#.......#.#...#.....#.#..##........#.....#.###.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #........#..###...#.#...##.##.......#.....#.......
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.........##.....#...##..........#...#..##.#.#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..##.#.##.######..###.###......###.#..####...#.#.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ...#.#....##...#.#..#.....##......#...#...##..#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....#...#...#...###..#.#####.#....#.#.##......#.#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .....#.....#.##.......#.#...........#....##.###...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ...##....#....#...#..........#......#..#.........#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..##.....##..#...#.##.......####....#..#..###.#..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.##.....###.....##.#..........#....###.#...#...#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.........####....#..#......##....#..#.#..#.#...##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ##....#.#.#....#..#....#.#...#.....#####....##....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.....#...........##.........##.#.....#.##..##....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#............#.###..##.#.........###.#.....#.##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#....#..#..##...###.##.......#.#.......##...#..##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ###.#.##..###...#.....##.##..........#..#.#..###.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #...#.#.#..............#.#..#.#....#.#......#.#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#.......#.#.###.#.#####..##...#.###....####...#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#.#.#......#........#.....#.###....#.....#...#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#..#.###.....###.#.......#.....#.#.#.##..###..##.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#............####.#.#......#.#...##..##.#...#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#.#..##..#.....#..#.......#..##......##..#......
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#...#....##........###.#...#....#.#.#....##...#.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.....#.........#.##..###..#.##.###...####.....#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#.#.#.#...#..####.....#.##..#.#..#.#...#...##..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#..........##..##.....#..#..........#........#..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ......##.#..#..#..##...##.#...##.#.#...#..###....#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .......#.##..###..##..##.##......#.#.##..###.#....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .....#.#..####.....#..#.....#......##.#.#.....#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#......#.....#..##.....#.#.#.....####..#.#......
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ##....#....#...#..#.............#.....####........
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ###.#.#.#...###....##.....###...#........##.##.#..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.###......#..#.#.#.#..##.#...#.....#..##.#.....##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....#...#....#.#.####....#....#....##.###.###.#..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#...#...#.#.....###........#..####.....#.#....#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#.#.#........##.....#.#####.#...#.#.##.#......#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#..###..####...##...#.......#.....##....#....#..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .##..#..#.####.............#.............#.#.#..#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....###.............##.###.#............##......##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #..#..###....#.###....#.#.#.....#...#...###...#.#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ........#.#....#..##..#....##..#....#...###.##.#.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ###..#.......#....##......#.......##....#.#.#.....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ......#.......#.#.###..###.#.#..#......#.#.#.##.##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#.#..............#....#...#....#.#...#.#.###..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....#.#..##..####.#.#..##..##..#...####.##.#.##...
-1 -1 0 -1 -1 -1 -1 1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 
-1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 7 -1 -1 8 -1 -1 -1 -1 4 -1 -1 -1 4 4 -1 9 -1 -1 5 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 6 6 -1 
0 -1 -1 0 0 -1 -1 -1 10 -1 -1 10 -1 -1 -1 -1 -1 7 7 -1 8 -1 8 -1 -1 -1 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 -1 4 -1 -1 -1 -1 -1 
0 -1 0 -1 -1 -1 11 -1 -1 10 -1 10 -1 -1 12 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 4 4 -1 4 -1 4 -1 4 4 4 4 4 4 4 -1 4 -1 4 4 -1 -1 
-1 0 0 0 -1 11 -1 -1 10 10 10 10 10 -1 -1 12 -1 10 -1 -1 13 -1 4 -1 -1 4 -1 -1 4 -1 4 4 -1 4 -1 4 4 -1 -1 4 -1 -1 -1 4 -1 4 -1 -1 4 -1 
-1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 10 -1 10 -1 -1 -1 10 -1 -1 -1 -1 -1 4 -1 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 
0 -1 -1 -1 -1 -1 -1 -1 -1 14 -1 -1 10 10 10 -1 -1 -1 10 -1 15 -1 -1 -1 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 
-1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 10 -1 -1 -1 -1 -1 10 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 18 -1 -1 -1 17 -1 -1 17 17 -1 19 -1 19 -1 -1 -1 
-1 -1 0 0 -1 0 -1 20 20 -1 10 10 10 10 10 10 -1 -1 10 10 10 -1 4 4 4 -1 -1 -1 -1 -1 -1 18 18 18 -1 18 -1 -1 17 17 17 17 -1 -1 -1 19 -1 19 -1 21 
-1 -1 -1 0 -1 0 -1 -1 -1 -1 10 10 -1 -1 -1 10 -1 10 -1 -1 10 -1 -1 -1 -1 -1 10 10 -1 -1 -1 -1 -1 -1 18 -1 -1 -1 17 -1 -1 -1 17 17 -1 -1 19 -1 -1 -1 
-1 -1 -1 -1 0 -1 -1 -1 22 -1 -1 -1 10 -1 -1 -1 10 10 10 -1 -1 10 -1 10 10 10 10 10 -1 23 -1 -1 -1 -1 18 -1 24 -1 17 17 -1 -1 -1 -1 -1 -1 19 -1 25 -1 
-1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 10 -1 10 10 -1 -1 -1 -1 -1 -1 -1 10 -1 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 -1 -1 -1 -1 26 26 -1 19 19 19 -1 -1 -1 
-1 -1 -1 0 0 -1 -1 -1 -1 27 -1 -1 -1 -1 10 -1 -1 -1 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 29 -1 -1 -1 -1 -1 -1 24 -1 -1 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 30 
-1 -1 0 0 -1 -1 -1 -1 -1 27 27 -1 -1 10 -1 -1 -1 28 -1 28 28 -1 -1 -1 -1 -1 -1 -1 29 29 29 29 -1 -1 -1 -1 24 -1 -1 24 -1 -1 31 31 31 -1 32 -1 -1 30 
33 -1 0 0 -1 -1 -1 -1 -1 27 27 27 -1 -1 -1 -1 -1 28 28 -1 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 29 -1 -1 -1 -1 24 24 24 -1 24 -1 -1 -1 31 -1 -1 -1 30 -1 
33 -1 -1 -1 -1 -1 -1 -1 -1 -1 27 27 27 27 -1 -1 -1 -1 28 -1 -1 28 -1 -1 -1 -1 -1 -1 34 34 -1 -1 -1 -1 24 -1 -1 24 -1 24 -1 -1 35 -1 31 -1 -1 -1 30 30 
33 33 -1 -1 -1 -1 36 -1 37 -1 27 -1 -1 -1 -1 38 -1 -1 28 -1 -1 -1 -1 39 -1 40 -1 -1 -1 34 -1 -1 -1 -1 -1 24 24 24 24 24 -1 -1 -1 -1 31 31 -1 -1 -1 -1 
33 -1 -1 -1 -1 -1 36 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 34 34 -1 41 -1 -1 -1 -1 -1 24 -1 24 24 -1 -1 31 31 -1 -1 -1 -1 
-1 33 -1 42 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 -1 28 28 28 -1 -1 28 28 -1 43 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 24 24 -1 24 -1 -1 -1 -1 -1 31 -1 31 31 
-1 33 -1 -1 -1 -1 44 -1 -1 45 -1 -1 45 45 -1 -1 -1 28 28 28 -1 28 28 -1 -1 -1 -1 -1 -1 -1 46 -1 47 -1 -1 -1 -1 -1 -1 -1 24 24 -1 -1 -1 31 -1 -1 31 31 
33 33 33 -1 48 -1 44 44 -1 -1 45 45 45 -1 -1 -1 28 -1 -1 -1 -1 -1 28 28 -1 28 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 49 -1 -1 24 -1 24 -1 -1 31 31 31 -1 31 
33 -1 -1 -1 48 -1 44 -1 44 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 -1 28 -1 -1 50 -1 51 -1 -1 -1 -1 49 -1 49 -1 -1 -1 -1 -1 -1 31 -1 31 -1 -1 -1 
-1 -1 52 -1 -1 -1 -1 -1 -1 -1 53 -1 54 -1 55 55 55 -1 56 -1 28 28 28 28 28 -1 -1 50 50 -1 -1 -1 49 -1 49 49 49 -1 -1 -1 -1 31 31 31 31 -1 -1 -1 57 -1 
-1 52 -1 52 -1 52 -1 52 -1 -1 -1 -1 -1 -1 55 -1 -1 -1 -1 -1 -1 -1 -1 28 -1 -1 -1 -1 -1 50 -1 49 49 49 -1 -1 -1 -1 58 -1 -1 -1 -1 -1 31 -1 -1 -1 57 -1 
-1 52 -1 -1 52 -1 52 52 52 -1 -1 -1 -1 -1 55 55 55 -1 55 -1 -1 -1 -1 -1 -1 -1 59 -1 -1 -1 -1 -1 49 -1 49 -1 49 -1 58 58 -1 -1 31 31 31 -1 -1 57 57 -1 
52 -1 52 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 55 55 55 55 -1 60 -1 61 -1 -1 -1 -1 -1 -1 60 -1 49 -1 -1 -1 49 49 -1 -1 58 58 -1 31 -1 -1 -1 57 -1 -1 -1 
52 -1 52 -1 62 -1 -1 63 63 -1 -1 64 -1 -1 -1 -1 -1 55 -1 -1 60 -1 -1 -1 -1 -1 -1 -1 60 -1 -1 49 49 -1 -1 -1 -1 -1 -1 58 58 -1 -1 31 -1 -1 -1 -1 -1 -1 
-1 52 -1 -1 -1 62 -1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 60 60 60 -1 60 -1 -1 -1 60 -1 -1 -1 -1 49 -1 49 -1 65 -1 -1 -1 -[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(60)] vis over
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(65)] matrix2[23][109]:0
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:1 mx[45][44]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:1 mx[53][44]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:1 mx[45][44]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:1 mx[45][44]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:3 mx[54][44]:3
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:5 mx[55][44]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:5 mx[55][44]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:7 mx[28][44]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:5 mx[55][44]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:9 mx[56][44]:9
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:7 mx[28][44]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:7 mx[28][44]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:7 mx[28][44]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:7 mx[28][44]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:7 mx[28][44]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:7 mx[28][44]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:7 mx[28][44]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:7 mx[28][44]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:7 mx[28][44]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:7 mx[28][44]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:7 mx[28][44]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:18 mx[50][44]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:18 mx[50][44]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:18 mx[50][44]:18
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:21 mx[51][44]:21
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:23 mx[49][44]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:23 mx[49][44]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:23 mx[49][44]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:23 mx[49][44]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:23 mx[49][44]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:23 mx[49][44]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:23 mx[49][44]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:29 mx[24][44]:29
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:32 mx[31][44]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:29 mx[24][44]:29
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:32 mx[31][44]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:32 mx[31][44]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:32 mx[31][44]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:32 mx[31][44]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:32 mx[31][44]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:32 mx[31][44]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:32 mx[31][44]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:32 mx[31][44]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:39 mx[57][44]:39
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[44][44]:32 mx[31][44]:32
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:3 mx[61][28]:3
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:1 mx[83][28]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:1 mx[83][28]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:16 mx[90][28]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:1 mx[50][28]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:1 mx[50][28]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:1 mx[50][28]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:3 mx[51][28]:3
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:8 mx[49][28]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:8 mx[49][28]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:8 mx[49][28]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:8 mx[49][28]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:8 mx[49][28]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:8 mx[49][28]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:8 mx[49][28]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:11 mx[24][28]:11
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:17 mx[31][28]:17
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:11 mx[24][28]:11
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:17 mx[31][28]:17
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:17 mx[31][28]:17
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:17 mx[31][28]:17
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:17 mx[31][28]:17
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:17 mx[31][28]:17
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:17 mx[31][28]:17
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:17 mx[31][28]:17
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:17 mx[31][28]:17
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:24 mx[57][28]:24
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:17 mx[31][28]:17
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:2 mx[59][28]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:5 mx[60][28]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:4 mx[78][28]:4
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:1 mx[83][28]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:1 mx[83][28]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:1 mx[83][28]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:1 mx[83][28]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:16 mx[90][28]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:16 mx[90][28]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:16 mx[90][28]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[28][28]:14 mx[92][28]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:1 mx[50][28]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:1 mx[50][28]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:1 mx[50][28]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:3 mx[51][28]:3
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:6 mx[49][28]:6
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:6 mx[49][28]:6
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[28][28]:6 mx[49][28]:6
